GEOID,pct_white,pct_black,pct_not_white,majority_not_white,median_ageE,median_incomeE,maj_anc_type,maj_anc_group
36047081400,0.017191977077363897,0.9079512893982808,0.9828080229226361,TRUE,41.2,26292,WestIndianexceptHispanicgroups,West Indies
36047085200,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
36047000100,0.6528057232282585,0.15157612340710933,0.3471942767717416,FALSE,45.4,71894,Irish,Europe
36047000301,0.8403421240199572,0.02851033499643621,0.15965787598004277,FALSE,41.4,100783,Irish,Europe
36047004900,0.6596762325239146,0.14422369389256806,0.34032376747608534,FALSE,38.7,73723,English,Europe
36047005000,0.8150862068965518,0.01206896551724138,0.18491379310344827,FALSE,40.9,67817,Italian,Europe
36047006000,0.724950884086444,0,0.275049115913556,FALSE,34.6,31412,Italian,Europe
36047006700,0.8715973292244479,0.019517205957883924,0.12840267077555212,FALSE,37.2,74909,Italian,Europe
36047011400,0.5353124251855399,0.07182188173330141,0.46468757481446016,FALSE,33.7,16438,Hungarian,Europe
36047011800,0.05490594814438231,0,0.9450940518556177,TRUE,32.7,20380,American,United States
36047012700,0.3516666666666667,0.42375,0.6483333333333333,TRUE,31.8,21911,WestIndianexceptHispanicgroups,West Indies
36047013300,0.7561252268602541,0.04469147005444646,0.24387477313974593,FALSE,36.3,90152,Italian,Europe
36047015500,0.7850049652432969,0.10302879841112214,0.2149950347567031,FALSE,39.1,69732,German,Europe
36047017100,0.8711364717070851,0.006894912030432715,0.1288635282929149,FALSE,39.4,55216,Irish,Europe
36047017400,0.5631868131868132,0,0.4368131868131868,FALSE,41.1,31793,Italian,Europe
36047018300,0.7078280044101434,0.13708195516354282,0.2921719955898567,FALSE,34.9,70275,Irish,Europe
36047022000,0.9207943391919653,0.028532298561972154,0.07920566080803469,FALSE,21.7,14312,Hungarian,Europe
36047034700,0.022727272727272728,0.901336898395722,0.9772727272727273,TRUE,35.1,22700,WestIndianexceptHispanicgroups,West Indies
36047009000,0.2298050139275766,0.034122562674094706,0.7701949860724234,TRUE,34.2,21705,Polish,Europe
36047008200,0.3386605783866058,0.050735667174023336,0.6613394216133942,TRUE,32.4,21703,Irish,Europe
36047008500,0.14559894109861019,0.5466578424884183,0.8544010589013898,TRUE,31.3,10376,American,United States
36047008600,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
36047011600,0.17486818980667837,0.004393673110720563,0.8251318101933216,TRUE,36.7,18778,Turkish,Europe
36047011700,0.6372699386503068,0.0763036809815951,0.36273006134969327,FALSE,33.6,46875,American,United States
36047012200,0.21629603891591384,0.0026059763724808893,0.7837039610840861,TRUE,31.9,16198,Arab,Middle East
36047012901,0.6970844377129876,0.07875804619462325,0.3029155622870125,FALSE,35.5,64846,Irish,Europe
36047013900,0.7058479532163743,0.12660818713450292,0.2941520467836257,FALSE,34.4,63269,Irish,Europe
36047014500,0.7008835758835759,0.009355509355509356,0.29911642411642414,FALSE,32.8,41923,Irish,Europe
36047014800,0.8795454545454545,0,0.12045454545454545,FALSE,43.7,31250,Italian,Europe
36047016200,0.8434664246823956,0.029038112522686024,0.15653357531760437,FALSE,43.8,44515,Italian,Europe
36047029200,0.5095084320057409,0.03372802296376032,0.4904915679942591,FALSE,35.3,27143,Arab,Middle East
36047029600,0.4923702950152594,0.005595116988809766,0.5076297049847406,TRUE,38.3,21902,Russian,Europe
36047030400,0.462493911349245,0.01631758402338042,0.537506088650755,TRUE,44.2,23484,Russian,Europe
36047030600,0.4535840188014101,0.004112808460634548,0.5464159811985899,TRUE,44.4,25949,Italian,Europe
36047031900,0.41368286445012786,0.5332480818414322,0.5863171355498721,TRUE,33.1,31807,WestIndianexceptHispanicgroups,West Indies
36047034900,0.09880582365450678,0.7883199738262718,0.9011941763454933,TRUE,31.1,24513,WestIndianexceptHispanicgroups,West Indies
36047032600,0.27707473025176504,0.34221393366191555,0.722925269748235,TRUE,29.4,12480,American,United States
36047033700,0.41785714285714287,0.45714285714285713,0.5821428571428572,TRUE,32.5,35772,WestIndianexceptHispanicgroups,West Indies
36047034200,0.3733652312599681,0.3952153110047847,0.6266347687400319,TRUE,45.4,12052,American,United States
36047041900,0.39568345323741005,0.24266740453790814,0.60431654676259,TRUE,28.2,21265,American,United States
36047042900,0.4410439354111904,0.05595193390912505,0.5589560645888096,TRUE,29.2,26719,Irish,Europe
36047043300,0.307673143996014,0.21699053313403088,0.692326856003986,TRUE,31,22228,German,Europe
36047049300,0.4575023423905769,0.24133315486547985,0.5424976576094231,TRUE,31.4,17023,American,United States
36047049400,0.5671482075976458,0.07651150347779562,0.4328517924023542,FALSE,37.3,30836,Russian,Europe
36047049800,0.46462043111527646,0.023195876288659795,0.5353795688847235,TRUE,38.1,33656,Irish,Europe
36047050700,0.7900244157656087,0.07185211021974189,0.20997558423439136,FALSE,14.8,17000,Hungarian,Europe
36047050900,0.8955015923566879,0.05513535031847134,0.1044984076433121,FALSE,13,24969,Hungarian,Europe
36047051200,0.20956906439456005,0.584138948058332,0.79043093560544,TRUE,31.6,32478,WestIndianexceptHispanicgroups,West Indies
36047051300,0.7142064372918979,0.05197928227894932,0.28579356270810213,FALSE,32.4,42268,American,United States
36047052300,0.5745580322828593,0.06514219830899308,0.42544196771714066,FALSE,30.8,34639,American,United States
36047053100,0.9546695794647734,0.005789186237028946,0.04533042053522665,FALSE,14.1,17494,Hungarian,Europe
36047053400,0.6434345641249727,0.07646930303692374,0.3565654358750273,FALSE,29.7,17933,American,United States
36047053900,0.8762435336251492,0.026661360923199363,0.12375646637485077,FALSE,30,15721,Hungarian,Europe
36047054500,0.7411185367569468,0.13835150662445772,0.2588814632430531,FALSE,21.7,13857,American,United States
36047056600,0.46870653685674546,0.12169680111265646,0.5312934631432545,TRUE,41.1,37263,American,United States
36047057600,0.4729064039408867,0.02528735632183908,0.5270935960591133,TRUE,42.6,36456,Russian,Europe
36047058000,0.4693630418987648,0.05594574957616857,0.5306369581012351,TRUE,34.2,24975,American,United States
36047059402,0.7140704464117537,0.014126954228668298,0.2859295535882464,FALSE,45.1,40789,Russian,Europe
36047059600,0.8098744045041143,0.08834993503681247,0.19012559549588567,FALSE,53.8,35099,Russian,Europe
36047062200,0.8406052076002815,0.10485573539760731,0.15939479239971852,FALSE,50.9,33042,Russian,Europe
36047063800,0.7136317395727365,0.055442522889114956,0.2863682604272635,FALSE,42.3,38365,Italian,Europe
36047035000,0.9695061319191249,0.0069605568445475635,0.030493868080875043,FALSE,59.5,19568,Russian,Europe
36047066600,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
36047037700,0.1035252119589469,0.7583668005354752,0.8964747880410531,TRUE,37.8,31377,WestIndianexceptHispanicgroups,West Indies
36047039600,0.8263002944062807,0,0.17369970559371933,FALSE,31.6,35219,American,United States
36047040800,0.326662908680947,0.005636978579481398,0.673337091319053,TRUE,34.8,29364,Italian,Europe
36047019200,0.42392717815344605,0.0091027308192457735,0.576072821846554,TRUE,29.9,20841,American,United States
36047019400,0.3281049112882489,0.0012856775520699408,0.6718950887117511,TRUE,38.7,19886,Italian,Europe
36047020400,0.6991946944576031,0,0.300805305542397,FALSE,43.9,31154,Italian,Europe
36047020700,0.5983189559831895,0.24419376244193763,0.40168104401681043,FALSE,37.2,60625,Irish,Europe
36047022800,0.7046379170056957,0.014646053702196907,0.29536208299430433,FALSE,23.4,15801,American,United States
36047113400,0.08977943460702081,0.7449518484001243,0.9102205653929791,TRUE,28.5,12435,WestIndianexceptHispanicgroups,West Indies
36047115600,0.08631029986962191,0.7546284224250326,0.9136897001303781,TRUE,32.2,15869,WestIndianexceptHispanicgroups,West Indies
36047117800,0.2987551867219917,0.29304979253112035,0.70124481327800825,TRUE,32.3,25134,Guyanese,South America
36047087800,0.010697305863708399,0.9532488114104596,0.9893026941362916,TRUE,50,22221,WestIndianexceptHispanicgroups,West Indies
36047088200,0.07195600942655145,0.8862529457973292,0.9280439905734486,TRUE,34.7,27320,WestIndianexceptHispanicgroups,West Indies
36047089000,0.0887775192410954,0.8689815643458028,0.9112224807589046,TRUE,45.5,22554,WestIndianexceptHispanicgroups,West Indies
36047089400,0.05418559377027904,0.7858533419857235,0.9458144062297209,TRUE,33.4,24028,WestIndianexceptHispanicgroups,West Indies
36047093000,0.006270627062706271,0.9574257425742574,0.9937293729372937,TRUE,42.1,35272,WestIndianexceptHispanicgroups,West Indies
36047096200,0.05472103004291846,0.8503218884120172,0.9452789699570815,TRUE,30,31816,WestIndianexceptHispanicgroups,West Indies
36047098400,0.08053691275167785,0.912751677852349,0.9194630872483222,TRUE,42,31526,WestIndianexceptHispanicgroups,West Indies
36047041401,0.7357320099255583,0.00620347394540943,0.2642679900744417,FALSE,29.7,25605,Arab,Middle East
36047041500,0.28077290076335876,0.40911259541984735,0.7192270992366412,TRUE,28.1,27395,WestIndianexceptHispanicgroups,West Indies
36047041800,0.8119755911517925,0.02936689549961861,0.18802440884820748,FALSE,28,21574,Arab,Middle East
36047043100,0.5364667747163695,0.0619935170178282,0.46353322528363045,FALSE,27.7,30378,Irish,Europe
36047043800,0.7798232695139912,0.022827687776141383,0.22017673048600883,FALSE,32.2,23548,American,United States
36047047400,0.9912455232789494,0,0.008754476721050538,FALSE,27.7,27568,Polish,Europe
36047047700,0.7915448019143845,0.040680670034565276,0.20845519808561552,FALSE,32.4,61322,Italian,Europe
36047048200,0.4736544975536319,0.06379375235227701,0.5263455024463681,TRUE,36.3,23411,American,United States
36047048900,0.17769537934968624,0.4614945807187678,0.8223046206503137,TRUE,36.8,14306,Guyanese,South America
36047049000,0.5892425088404988,0.08691606179043365,0.4107574911595012,FALSE,32.5,31209,Russian,Europe
36047049700,0.7102706453851492,0.009368494101318528,0.2897293546148508,FALSE,33.1,58659,Italian,Europe
36047050100,0.7385003150598614,0.0330812854442344,0.26149968494013864,FALSE,32.9,52308,Italian,Europe
36047051400,0.2226139511458071,0.4174011583983883,0.7773860488541929,TRUE,35,36058,WestIndianexceptHispanicgroups,West Indies
36047078800,0.026579111944965605,0.8692933083176986,0.9734208880550344,TRUE,33.2,25948,WestIndianexceptHispanicgroups,West Indies
36047035200,0.6687612208258528,0.18581687612208259,0.33123877917414724,FALSE,75.4,11296,Ukrainian,Europe
36047036501,0.00921942224953903,0.9099569760295021,0.990780577750461,TRUE,33.8,31533,WestIndianexceptHispanicgroups,West Indies
36047039200,0.8532716457369465,0.011566424322538004,0.14672835426305353,FALSE,30.3,24571,Italian,Europe
36047036700,0.11027756939234809,0.6219054763690923,0.8897224306076519,TRUE,35.9,27557,WestIndianexceptHispanicgroups,West Indies
36047037000,0.6455344747801943,0,0.3544655252198056,FALSE,45.1,32576,Ukrainian,Europe
36047038700,0.22600851916812828,0.6903031821598596,0.7739914808318717,TRUE,34.9,32500,WestIndianexceptHispanicgroups,West Indies
36047009600,0.41058218076551944,0.0369893856545513,0.5894178192344806,TRUE,35.1,20337,Italian,Europe
36047010200,0.16608323609490472,0.004472967716841696,0.8339167639050953,TRUE,32.7,20587,Irish,Europe
36047011000,0.4920245398773006,0.013905930470347648,0.5079754601226993,TRUE,28.6,22639,Polish,Europe
36047013400,0.7147887323943662,0.022132796780684104,0.2852112676056338,FALSE,41.3,42311,Irish,Europe
36047013600,0.7564300411522634,0.009516460905349794,0.24356995884773663,FALSE,37.3,39015,Irish,Europe
36047014900,0.8286345108695652,0.016304347826086956,0.17136548913043478,FALSE,35.4,60861,Italian,Europe
36047015000,0.7638800255264837,0.0019144862795149968,0.23611997447351626,FALSE,50.2,36047,Italian,Europe
36047015300,0.8095593726661687,0.04891710231516057,0.19044062733383121,FALSE,40.3,58953,Irish,Europe
36047016300,0.7182216656230432,0.12867877269881026,0.2817783343769568,FALSE,36.6,62583,Irish,Europe
36047018400,0.4442036836403034,0,0.5557963163596966,TRUE,38.9,30777,Italian,Europe
36047018700,0.4454713493530499,0.203943314849045,0.5545286506469501,TRUE,34.4,34167,WestIndianexceptHispanicgroups,West Indies
36047019000,0.427831715210356,0.014023732470334413,0.572168284789644,TRUE,36.6,25147,Italian,Europe
36047019500,0.5534724055980987,0.34539213097438604,0.44652759440190126,FALSE,36.5,45896,German,Europe
36047019900,0.5639269406392694,0.2842465753424658,0.4360730593607306,FALSE,33.3,53787,Irish,Europe
36047000900,0.7425897035881436,0.07198573657232003,0.2574102964118565,FALSE,33.9,95080,Irish,Europe
36047002200,0.471737323358271,0.051745635910224436,0.528262676641729,TRUE,39.2,21071,Irish,Europe
36047003700,0.6900654372397382,0.0874479476502082,0.30993456276026177,FALSE,31,90694,Irish,Europe
36047004600,0.8683001531393568,0,0.13169984686064318,FALSE,44.4,63824,Italian,Europe
36047004700,0.652128218602207,0.1676300578034682,0.34787178139779296,FALSE,36,73397,Irish,Europe
36047006600,0.7950617283950617,0.00823045267489712,0.20493827160493827,FALSE,35.2,33558,Arab,Middle East
36047007400,0.2628787878787879,0.016666666666666666,0.7371212121212121,TRUE,34.9,20481,Arab,Middle East
36047007800,0.4307251908396947,0.06221374045801527,0.5692748091603054,TRUE,32.2,22163,Italian,Europe
36047011200,0.6197542683899793,0.027604914632200415,0.38024573161002073,FALSE,29.5,15893,American,United States
36047012000,0.0930442637759711,0,0.9069557362240289,TRUE,37.7,20267,American,United States
36047002100,0.7750340268325879,0.04122107719230021,0.22496597316741201,FALSE,34.3,105595,Irish,Europe
36047003000,0.6501529051987768,0.05076452599388379,0.3498470948012232,FALSE,35.4,45921,Arab,Middle East
36047003300,0.5435897435897435,0.25020242914979757,0.4564102564102564,FALSE,33.4,74250,Irish,Europe
36047087000,0.049297971918876755,0.9335413416536662,0.9507020280811233,TRUE,37.2,26693,WestIndianexceptHispanicgroups,West Indies
36047080400,0.1346329576606762,0.7660676210782821,0.8653670423393238,TRUE,38.7,27402,WestIndianexceptHispanicgroups,West Indies
36047082600,0.08322349839954811,0.8299755225004707,0.9167765016004519,TRUE,37.7,29227,WestIndianexceptHispanicgroups,West Indies
36047085600,0.03834631515877771,0.8541042540443379,0.9616536848412223,TRUE,41,25878,WestIndianexceptHispanicgroups,West Indies
36047088600,0.03919738684087728,0.8593093793747083,0.9608026131591227,TRUE,36.8,24239,WestIndianexceptHispanicgroups,West Indies
36047088800,0.012268462833774356,0.8616790955015636,0.9877315371662256,TRUE,41.3,29205,WestIndianexceptHispanicgroups,West Indies
36047091200,0.10900304277787722,0.7282978342580991,0.8909969572221228,TRUE,30.7,11137,American,United States
36047095000,0.09581881533101046,0.8825783972125436,0.9041811846689896,TRUE,41.1,36371,WestIndianexceptHispanicgroups,West Indies
36047056000,0.8649801023308699,0.019329164297896533,0.1350198976691302,FALSE,44.6,32038,Russian,Europe
36047055100,0.6154868096412982,0.10836970962231923,0.38451319035870185,FALSE,34.6,40373,American,United States
36047055400,0.7801530153015301,0,0.21984698469846986,FALSE,34.3,29881,Russian,Europe
36047056200,0.8890834792761237,0,0.11091652072387624,FALSE,42.1,45938,Arab,Middle East
36047057400,0.4633642930856553,0.013415892672858616,0.5366357069143447,TRUE,45.8,26140,American,United States
36047057800,0.5815393689177234,0.01798879386611619,0.4184606310822766,FALSE,36,26406,Russian,Europe
36047059000,0.471955533097524,0.08893380495199596,0.528044466902476,TRUE,35.2,21735,Russian,Europe
36047061600,0.9119453924914676,0.048464163822525594,0.08805460750853242,FALSE,65.9,30917,Russian,Europe
36047065600,0.7953776775648252,0.009582863585118376,0.20462232243517475,FALSE,38.6,40083,Italian,Europe
36047067200,0.11394658753709198,0.7679525222551928,0.886053412462908,TRUE,38.6,37439,WestIndianexceptHispanicgroups,West Indies
36047070201,0.8608595422361272,0.03737856084307591,0.13914045776387288,FALSE,45.9,37500,Italian,Europe
36047073000,0.08079930495221546,0.8631624674196351,0.9192006950477846,TRUE,39,37261,WestIndianexceptHispanicgroups,West Indies
36047029900,0.06570080862533692,0.7314690026954178,0.9342991913746631,TRUE,33.8,21738,WestIndianexceptHispanicgroups,West Indies
36047022100,0.35705337008268606,0.49736908043096967,0.642946629917314,TRUE,33.7,33712,WestIndianexceptHispanicgroups,West Indies
36047022400,0.7601864640883977,0.001899171270718232,0.2398135359116022,FALSE,19.7,19825,American,United States
36047023100,0.45245356251732743,0.4116994732464652,0.5475464374826726,TRUE,34.4,42656,Irish,Europe
36047023600,0.9298333333333333,0.0023333333333333335,0.07016666666666667,FALSE,21.2,14723,American,United States
36047024700,0.19562670831706364,0.6352987114408434,0.8043732916829364,TRUE,30,23803,WestIndianexceptHispanicgroups,West Indies
36047024900,0.30051091500232235,0.5908035299581978,0.6994890849976777,TRUE,34.5,37477,WestIndianexceptHispanicgroups,West Indies
36047025600,0.24601063829787234,0.018949468085106384,0.7539893617021277,TRUE,38.5,21350,American,United States
36047027800,0.40882800608828007,0.00821917808219178,0.5911719939117199,TRUE,42.4,26051,Italian,Europe
36047028501,0.47835497835497837,0.02813852813852814,0.5216450216450217,TRUE,34.3,29886,Norwegian,Europe
36047028900,0.1958656330749354,0.5963824289405685,0.8041343669250646,TRUE,30.2,22804,WestIndianexceptHispanicgroups,West Indies
36047029100,0.25418517253160233,0.6576699692517937,0.7458148274683977,TRUE,33.6,35387,WestIndianexceptHispanicgroups,West Indies
36047044900,0.32684584491813407,0.4457831325301205,0.6731541550818659,TRUE,32,17075,Italian,Europe
36047046000,0.4851457399103139,0.006726457399103139,0.514854260089686,TRUE,36.2,30441,American,United States
36047048500,0.6197398622800306,0.10596786534047437,0.3802601377199694,FALSE,28.7,37009,German,Europe
36047050801,0.23776908023483365,0.6448140900195695,0.7622309197651663,TRUE,33.4,27684,WestIndianexceptHispanicgroups,West Indies
36047050803,0.24674779689467058,0.5535039865715484,0.7532522031053294,TRUE,33.7,24701,WestIndianexceptHispanicgroups,West Indies
36047050804,0.23170731707317074,0.47000659195781147,0.7682926829268293,TRUE,35.6,26829,WestIndianexceptHispanicgroups,West Indies
36047051001,0.19817658349328215,0.7514395393474088,0.8018234165067178,TRUE,34,24583,WestIndianexceptHispanicgroups,West Indies
36047051002,0.15907118055555555,0.6095920138888888,0.8409288194444444,TRUE,33.2,26364,WestIndianexceptHispanicgroups,West Indies
36047051601,0.07921553547394732,0.7736973658911748,0.9207844645260527,TRUE,32.7,31609,WestIndianexceptHispanicgroups,West Indies
36047051602,0.0822327435833541,0.7301270869673561,0.9177672564166459,TRUE,34.5,25603,WestIndianexceptHispanicgroups,West Indies
36047056100,0.8241013553329405,0.06275780789628757,0.1758986446670595,FALSE,33.5,58167,Polish,Europe
36047061003,0.43973214285714285,0.03180803571428571,0.5602678571428571,TRUE,28.6,17790,American,United States
36047061004,0.9073928739601318,1.569612305760477e-4,0.09260712603986815,FALSE,48.9,24574,Ukrainian,Europe
36047062000,0.9719317556411667,0,0.02806824435883324,FALSE,45,51071,Russian,Europe
36047069601,0.40523758099352053,0.484341252699784,0.5947624190064795,TRUE,39.8,37656,WestIndianexceptHispanicgroups,West Indies
36047069602,0.6619649805447471,0.14364461738002593,0.33803501945525294,FALSE,41.3,36250,Italian,Europe
36047076800,0.8331762488218661,0.017593465284322967,0.16682375117813383,FALSE,32.5,27260,American,United States
36047079601,0.2281150159744409,0.7052183173588924,0.771884984025559,TRUE,35.7,35238,WestIndianexceptHispanicgroups,West Indies
36047079602,0.14021505376344087,0.6879569892473119,0.8597849462365591,TRUE,34.7,29364,WestIndianexceptHispanicgroups,West Indies
36047079801,0.3645833333333333,0.5104166666666666,0.6354166666666666,TRUE,36.9,37416,WestIndianexceptHispanicgroups,West Indies
36047079802,0.26500087981699805,0.5467182825972198,0.734999120183002,TRUE,32.3,37410,WestIndianexceptHispanicgroups,West Indies
36047080800,0.11011638316920322,0.6991942703670546,0.8898836168307968,TRUE,61.3,10214,WestIndianexceptHispanicgroups,West Indies
36047092400,0.02530674846625767,0.8255368098159509,0.9746932515337423,TRUE,30.7,21166,WestIndianexceptHispanicgroups,West Indies
36047093200,0.03859649122807018,0.95,0.9614035087719298,TRUE,54.6,30275,WestIndianexceptHispanicgroups,West Indies
36047094600,0.023255813953488372,0.9367225527312061,0.9767441860465116,TRUE,41.7,38750,WestIndianexceptHispanicgroups,West Indies
36047111600,0.1211378126532614,0.7729279058361942,0.8788621873467386,TRUE,25.9,23922,WestIndianexceptHispanicgroups,West Indies
36047105801,0.36251733703190014,0.6019417475728155,0.6374826629680999,TRUE,48.4,16096,WestIndianexceptHispanicgroups,West Indies
36047105804,0.2705898720089037,0.6061491374513077,0.7294101279910963,TRUE,46.6,19083,American,United States
36047110400,0.03443708609271523,0.8609271523178808,0.9655629139072848,TRUE,35.7,21287,WestIndianexceptHispanicgroups,West Indies
36047114400,0.21762740183792814,0.5622389306599833,0.7823725981620718,TRUE,32.1,21036,WestIndianexceptHispanicgroups,West Indies
36047119800,0.19953596287703015,0.4617169373549884,0.8004640371229699,TRUE,33.9,22292,American,United States
36047123700,0.8864822134387351,0.03241106719367589,0.11351778656126482,FALSE,13.5,21475,Hungarian,Europe
36047150200,0.8356456776947705,0.029171113482746355,0.16435432230522945,FALSE,36,48402,Italian,Europe
36047152200,0.4546427615734546,0.19480867005619482,0.5453572384265454,TRUE,36.7,46675,English,Europe
36047990100,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
